0.97885,-0.12209,-0.16414
0.84206,0.53938,-0.0028493
0.99809,-0.031531,-0.053189
0.76986,-0.055179,0.63582
0.9569,0.26882,0.10994
0.80044,-0.59019,-0.10476
0.91643,0.36275,0.16904
0.97181,0.20375,-0.11859
0.75298,0.14735,0.64134
0.88449,0.063872,0.46217
0.70584,-0.55563,0.43939
0.99131,-0.12158,0.050212
0.91522,0.070701,0.39671
0.47227,-0.28067,-0.83557
0.90666,0.12628,-0.40251
0.96078,0.26585,-0.078933
0.92189,0.014139,0.38719
0.99028,0.13798,-0.017755
0.87587,-0.37868,0.2991
0.95641,0.2005,0.21232
0.94514,0.046465,0.32335
0.65601,0.1578,0.73807
0.62831,-0.53764,0.56229
0.93373,0.074625,-0.35011
0.85787,-0.24982,-0.44906
0.91531,0.31919,-0.24561
0.94796,-0.13566,-0.28804
0.70441,-0.69221,0.15704
0.91526,-0.38731,-0.11084
0.88293,-0.46251,0.08075
0.90214,-0.41864,0.10434
0.98887,-0.1424,-0.043083
0.72016,-0.27019,0.63904
0.98642,0.14237,-0.081873
0.90013,-0.24584,-0.35961
0.97187,-0.16805,0.165
0.9375,-0.037978,0.3459
0.95993,0.27573,-0.050093
0.95092,-0.29709,0.086548
0.82186,0.44677,0.35348
0.90957,-0.41548,-0.0074304
0.56698,-0.046359,0.82243
0.87898,-0.40989,-0.24367
0.97867,0.17742,0.10356
0.9404,-0.12976,-0.31435
0.78433,-0.5577,0.27166
0.72863,0.68361,0.04207
0.71252,0.44265,-0.5444
0.94065,-0.15244,0.3032
0.7194,0.097311,-0.68775
0.97414,-0.20184,0.10159
0.96723,-0.25019,-0.04334
0.74183,0.61986,-0.25587
0.93977,-0.22335,0.25875
0.87063,0.47929,-0.11087
0.68791,0.5925,0.41919
0.86808,-0.49538,0.032259
0.88015,0.1139,-0.46083
0.75011,0.55327,0.36225
0.90247,-0.30391,-0.30526
0.93202,0.29652,-0.20835
0.97769,-0.01068,0.20977
0.8431,-0.23714,0.48265
0.76614,-0.54695,-0.33745
0.87961,0.47545,0.015421
0.9711,-0.070846,0.22792
0.96497,-0.24891,0.082969
0.99506,-0.01106,0.098628
0.94684,0.20872,-0.24481
0.95256,-0.29076,0.089897
0.94311,0.31548,-0.10497
0.9212,-0.35833,0.15162
0.99828,-0.058334,-0.0049911
0.95304,-0.23049,-0.19643
0.95519,0.18873,-0.22803
0.68178,0.62977,0.37224
0.47374,0.87459,-0.10323
0.39398,-0.63219,-0.66716
0.82336,0.093002,0.55985
0.99233,-0.10148,-0.070606
0.73059,-0.067263,0.6795
0.75731,-0.56309,-0.33079
0.91186,0.31628,0.26167
0.96958,0.2213,-0.10457
0.9991,0.018652,0.038082
0.92455,0.3784,-0.044874
0.72235,0.65066,-0.23421
0.99058,0.09659,0.097102
0.97619,0.21651,-0.013251
0.90556,0.41874,-0.067986
0.97897,0.11132,-0.17096
0.8877,-0.15873,-0.43219
0.83453,-0.51273,0.20167
0.99744,-0.030861,-0.064526
0.95677,-0.10557,-0.271
0.91952,0.22265,0.32389
0.9287,-0.24289,0.28022
0.97001,-0.21804,-0.10745
0.72762,-0.036062,0.68503
0.92807,-0.038759,-0.37037
0.92162,0.19795,0.33381
0.77342,-0.26395,0.57632
0.93991,0.21084,-0.26853
0.90893,-0.27967,0.30923
0.96554,-0.15101,-0.21195
0.85254,0.47996,0.20691
0.99886,0.012822,0.045998
0.77917,-0.0052444,-0.62679
0.79078,0.4701,0.392
0.97787,-0.043392,-0.20466
0.9605,0.21309,-0.179
0.85486,-0.48945,0.17221
0.92394,0.10162,-0.3688
0.99048,0.0092813,0.13734
0.67208,-0.60182,-0.43141
0.79821,0.00084645,-0.60237
0.96307,-0.14298,-0.22816
0.66741,-0.59702,-0.44512
0.91389,0.33972,0.22227
0.78866,0.31571,-0.52759
0.90783,-0.41697,0.044539
0.98671,0.16161,0.01673
0.96784,0.16979,-0.1856
0.93422,0.26419,0.23966
0.97382,-0.22565,-0.027311
0.98477,0.023098,0.17234
0.97512,-0.023207,-0.22045
0.96007,-0.073027,-0.27004
0.65908,-0.29457,0.69198
0.96547,0.05409,-0.25483
0.83566,0.20512,-0.50951
0.97436,-0.18415,-0.12929
0.92024,0.090364,0.38078
0.99378,0.015215,0.11029
0.99232,0.12048,-0.02801
0.94498,0.17655,-0.2754
0.98685,0.15632,0.041123
0.97277,-0.23132,0.014373
0.99508,0.036499,-0.092131
0.94894,0.29816,-0.103
0.9437,0.32927,0.031921
0.9559,0.2777,-0.095567
0.969,0.18292,0.16605
0.93863,-0.10576,-0.3283
0.98181,-0.12864,0.13968
0.91157,0.2058,-0.35592
0.82885,0.55498,-0.070722
0.95095,0.095747,-0.29417
0.89719,0.059893,0.43755
0.74249,0.15352,0.65203
0.98454,0.16299,0.064144
0.99079,-0.13515,-0.0082457
0.79608,-0.02753,0.60457
0.99484,0.09584,0.033428
0.93361,0.020275,0.35771
0.4193,-0.8497,-0.31968
0.76,-0.42063,0.49545
0.92707,-0.36736,-0.074829
0.97612,-0.17818,-0.12426
0.52333,-0.71771,0.45936
0.90753,0.01228,0.41981
0.94488,-0.10123,-0.31136
0.3701,0.28031,-0.88569
0.94211,-0.33188,-0.047824
0.89208,-0.34294,0.29426
0.97135,0.23623,0.026098
0.96373,-0.15496,-0.21729
0.95059,0.1166,0.28773
0.99432,0.016025,0.1052
0.77536,0.50557,0.37844
0.6482,0.57642,-0.49757
0.95075,0.30557,-0.052046
0.90963,-0.41531,-0.0095256
0.8212,-0.05541,-0.56794
0.8473,-0.30953,0.43159
0.93134,0.19758,0.30588
0.63054,-0.67674,-0.38005
0.94454,-0.24319,-0.22067
0.85791,-0.41845,0.29816
0.96552,0.1445,-0.21653
0.86206,0.42633,-0.27403
0.90985,0.38863,-0.14537
0.78323,0.46443,0.41335
0.95061,0.08808,0.29763
0.82406,0.52647,0.20917
0.93205,0.27284,0.23842
0.85021,0.12892,0.51041
0.66642,0.15438,-0.72942
0.77413,-0.55837,-0.29823
0.98149,-0.16383,-0.099172
0.94937,-0.30868,-0.058426
0.93217,0.30852,0.1894
0.87134,-0.37693,0.31414
0.85543,-0.45182,0.25318
0.91125,0.34812,-0.22009
0.93195,0.33766,-0.13208
0.98361,-0.025012,0.17855
0.95304,0.15126,0.26235
0.95322,-0.2621,0.15057
0.94693,-0.25665,-0.19353
0.87312,0.44992,-0.18771
0.86332,0.0031947,-0.50465
0.97733,-0.1698,-0.12647
0.85412,0.35194,-0.38291
0.99867,0.041455,0.030758
0.84307,0.17662,0.50798
0.87863,0.30088,0.37077
0.61418,0.39437,-0.68356
0.93934,-0.23535,0.2495
0.69236,0.67317,-0.25976
0.98639,-0.13029,0.10026
0.95997,0.11702,0.2545
0.98007,0.18235,-0.078762
0.94794,-0.31843,0.0018358
0.82017,0.5608,0.11324
0.90099,0.40441,-0.15709
0.93127,0.20723,-0.29964
0.97561,0.19658,-0.097648
0.90176,-0.41833,0.10877
0.99845,-0.05567,0.0016689
0.92166,0.25557,-0.29194
0.88911,-0.44409,0.11076
0.90021,0.40611,-0.15715
0.70816,-0.23579,-0.66552
0.873,0.47169,-0.12402
0.94039,-0.22373,0.25614
0.82434,-0.56372,0.051873
0.87291,-0.46773,0.13879
0.86969,-0.2779,-0.40793
0.91369,0.3803,0.14332
0.99354,-0.006752,-0.11326
0.96586,-0.21453,0.1452
0.82327,0.055284,0.56495
0.99507,-0.0055665,-0.098997
0.82486,-0.44542,0.34815
0.96272,-0.22758,0.14621
0.69999,-0.57732,-0.42037
0.98095,0.19293,0.022792
0.98164,0.18782,-0.033346
0.79743,0.10439,-0.59431
0.8578,0.076842,-0.50821
0.94512,-0.2454,0.2157
0.93487,0.20489,0.2899
0.97159,-0.23585,0.019572
0.9344,0.29734,-0.19619
0.99767,-0.068094,0.0042156
0.85977,0.39543,0.32316
0.97865,0.13788,-0.15246
0.99778,-0.043804,-0.050103
0.97107,0.18188,0.15472
0.82692,0.51574,-0.22408
0.97575,-0.14449,0.16442
0.93004,-0.23751,0.28039
0.9561,0.2612,-0.13286
0.97424,0.20358,-0.097008
0.90207,0.080635,0.42398
