0.23845,0.363,0.90076
-0.2949,-0.0023368,0.95552
-0.064626,0.18277,0.98103
-0.11461,-0.19441,0.9742
0.048606,0.17874,0.9827
-0.028842,0.076171,0.99668
0.08443,0.25604,0.96297
0.40557,-0.13477,0.90407
-0.075771,0.32262,0.94349
0.34804,0.099322,0.9322
0.035353,-0.21662,0.97561
-0.11065,0.010853,0.9938
0.061325,0.17928,0.98188
-0.12392,-0.017815,0.99213
0.01329,-0.13767,0.99039
0.32295,-0.12605,0.93799
0.0013586,-0.061342,0.99812
0.29891,-0.13541,0.94463
-0.069034,0.019798,0.99742
-0.01329,0.15898,0.98719
0.046899,-0.24897,0.96738
-0.27774,-0.12676,0.95226
-0.13102,0.16391,0.97774
-0.0011911,-0.32641,0.94523
-0.005719,0.27726,0.96078
-0.099526,0.17744,0.97909
-0.055241,0.15471,0.98641
0.1734,0.016671,0.98471
-0.2322,0.15642,0.96001
-0.032591,-0.046329,0.99839
0.18141,0.1209,0.97595
-0.21694,0.10708,0.97029
0.077922,-0.25442,0.96395
-0.3014,-0.1324,0.94426
0.02714,-0.17928,0.98342
-0.43676,0.07463,0.89648
0.13531,-0.11789,0.98376
-0.11308,-0.013445,0.99349
-0.095766,-0.16785,0.98115
0.17144,-0.054795,0.98367
-0.23853,-0.17808,0.95467
-0.096001,0.19339,0.97641
-0.0087919,-0.21721,0.97608
-0.010408,0.2463,0.96914
0.10109,0.15881,0.98212
0.14226,0.014887,0.98972
-0.11229,-0.082381,0.99026
0.10443,0.012706,0.99445
0.19922,0.38505,0.90114
-0.15152,-0.22133,0.96336
-0.044885,-0.047067,0.99788
0.26335,-0.027769,0.9643
0.19982,0.084926,0.97614
0.33426,-0.043543,0.94147
-0.082385,-0.21045,0.97413
-0.13556,-0.14575,0.97999
0.18495,-0.14356,0.97221
0.10593,0.26461,0.95852
-0.21816,-0.13314,0.96679
0.20586,-0.13045,0.96985
-0.19177,-0.092417,0.97708
0.014627,0.046825,0.9988
-0.015846,0.19229,0.98121
-0.28595,0.064857,0.95605
-0.37219,-0.17383,0.91173
-0.1993,0.014641,0.97983
-0.067718,0.13045,0.98914
-0.021923,-0.053937,0.9983
-0.090601,0.17946,0.97958
0.11463,0.026942,0.99304
-0.093842,0.083498,0.99208
0.26237,-0.29433,0.91898
0.12095,-0.05726,0.99101
0.031996,-0.081728,0.99614
0.032924,-0.25159,0.96727
-0.013459,0.023081,0.99964
0.11481,0.28939,0.9503
-0.012591,-0.10042,0.99487
-0.22633,-0.10123,0.96878
0.14685,0.073886,0.98639
0.067095,0.025993,0.99741
0.21009,0.12087,0.97018
-0.15906,-0.20239,0.9663
0.0015759,0.055733,0.99844
-0.050339,0.15388,0.98681
-0.014809,0.10244,0.99463
0.17654,0.14892,0.97296
-0.017908,0.030701,0.99937
0.0271,-0.10692,0.9939
0.063094,-0.025199,0.99769
-0.24682,0.20485,0.94716
-0.027378,0.089019,0.99565
-0.13556,-0.19287,0.97182
-0.31204,-0.083258,0.94641
0.41621,-0.017772,0.9091
0.037244,0.037638,0.9986
0.12047,-0.047145,0.9916
-0.1538,0.067478,0.98579
0.034176,-0.016406,0.99928
-0.018602,0.2093,0.97767
-0.047814,-0.20765,0.97703
0.13794,0.18167,0.97364
-0.044511,0.20637,0.97746
0.15595,0.40859,0.8993
-0.051599,0.022449,0.99842
0.034786,-0.19618,0.97995
0.024542,-0.21182,0.977
0.25913,-0.0051631,0.96583
-0.0073951,0.0011969,0.99997
-0.21521,-0.13314,0.96745
0.077289,0.046901,0.9959
-0.045626,-0.25137,0.96681
0.0031367,-0.01123,0.99993
-0.070558,0.16859,0.98316
-0.05454,-0.047875,0.99736
0.23845,0.32018,0.91685
0.026374,0.12174,0.99221
0.10283,0.033648,0.99413
0.27087,0.20994,0.93944
0.16222,-0.34561,0.92425
-0.25749,0.22067,0.94075
0.22147,-0.14803,0.96387
-0.066818,-0.01734,0.99761
-0.074065,-0.19449,0.9781
0.14007,0.14152,0.97998
-0.054564,0.31997,0.94585
-0.034817,0.17914,0.98321
0.43631,0.050276,0.89839
0.21707,0.075374,0.97324
-0.007835,-0.058395,0.99826
0.19384,0.18062,0.96426
-0.094022,-0.24195,0.96572
0.13535,0.0069585,0.99077
0.071983,-0.12358,0.98972
0.093405,0.14547,0.98494
0.1838,-0.25636,0.94895
0.023138,-0.02481,0.99942
-0.023324,-0.06631,0.99753
-0.081031,0.23243,0.96923
0.0083799,0.2884,0.95747
0.044117,-0.020444,0.99882
-0.16014,-0.046832,0.98598
0.22869,0.12352,0.96563
0.025726,-0.079697,0.99649
0.26689,0.26372,0.92694
-0.1256,-0.049048,0.99087
-0.036691,0.25867,0.96527
0.13457,0.019083,0.99072
-0.038535,0.073689,0.99654
0.23611,-0.15149,0.95985
-0.019767,-0.099567,0.99483
0.029396,0.24945,0.96794
-0.30431,-0.16011,0.93902
-0.065541,-0.24865,0.96637
-0.019424,0.13059,0.99125
0.18201,-0.22209,0.95789
-0.25689,0.2641,0.92966
0.018101,0.054057,0.99837
-0.21617,0.076151,0.97338
-0.052558,0.094513,0.99414
0.1143,-0.2051,0.97204
-0.1835,-0.12698,0.97478
-0.13235,0.10984,0.9851
0.32182,0.075458,0.94379
-0.11119,0.014855,0.99369
-0.18395,0.032428,0.9824
0.10507,0.012265,0.99439
-0.060623,0.047707,0.99702
0.070555,0.18651,0.97992
-0.024303,-0.13945,0.98993
-0.20889,-0.10789,0.97197
0.066514,0.046753,0.99669
0.22986,0.056052,0.97161
-0.10461,-0.11705,0.9876
-0.28352,-0.18692,0.94057
0.0043083,0.028143,0.99959
0.10837,-0.086789,0.99032
-0.099979,-0.10582,0.98935
0.16391,0.063056,0.98446
0.043289,0.17864,0.98296
-0.20106,0.28384,0.93755
-0.31368,0.025949,0.94917
-0.14685,-0.11767,0.98214
0.032512,-0.32061,0.94665
0.035616,0.19999,0.97915
-0.29304,-0.11081,0.94966
0.28177,-0.22895,0.93177
-0.047053,-0.17025,0.98428
0.11939,-0.018073,0.99268
-0.066026,0.32711,0.94268
-0.087076,-0.060638,0.99435
0.019256,-0.21042,0.97742
-0.043497,-0.19978,0.97887
-0.30577,0.04341,0.95111
0.11787,-0.13425,0.98391
0.092581,0.25264,0.96312
-0.064249,-0.042118,0.99704
-0.12788,0.16819,0.97742
0.097615,-0.014371,0.99512
-0.076447,-0.12647,0.98902
0.20918,-0.072387,0.97519
-0.14761,0.030356,0.98858
-0.051479,-0.36698,0.9288
0.27719,0.21946,0.93542
-0.20751,-0.074431,0.9754
-0.048412,0.12238,0.9913
0.066526,-0.27331,0.95962
-0.040965,-0.14798,0.98814
-0.15742,-0.0037382,0.98752
0.040663,0.0038039,0.99917
0.021781,0.041931,0.99888
-0.2197,-0.26016,0.94024
0.16293,-0.23986,0.95704
-0.16688,0.066276,0.98375
0.043015,-0.24131,0.9695
-0.11245,-0.19325,0.97468
-0.029621,0.11367,0.99308
0.10269,0.00098903,0.99471
0.29243,-0.27619,0.91553
-0.19244,-0.16782,0.96685
-0.040742,0.037776,0.99846
-0.34248,0.0018768,0.93952
-0.022393,-0.0677,0.99745
0.1196,0.32725,0.93734
0.028315,0.038021,0.99888
-0.16492,-0.074,0.98353
0.11062,0.026173,0.99352
0.25953,0.16736,0.95112
-0.021033,-0.11653,0.99296
0.21477,-0.057143,0.97499
-0.026506,-0.12811,0.99141
-0.18174,0.30297,0.93551
0.12899,-0.24184,0.9617
-0.005892,-0.06067,0.99814
-0.0070127,-0.19738,0.9803
0.30116,-0.13135,0.94448
0.23369,0.16475,0.95825
-0.24954,-0.054049,0.96686
-0.30571,0.088425,0.94801
0.046241,0.26109,0.96421
-0.081353,0.29625,0.95164
-0.024468,0.19431,0.98064
0.27368,-0.22055,0.93619
-0.026559,0.27188,0.96197
0.16971,-0.061486,0.98357
0.0051038,0.042441,0.99909
-0.29338,-0.0076897,0.95596
0.036706,0.44211,0.89621
0.055252,0.080898,0.99519
-0.14903,-0.21224,0.96579
-0.018419,-0.20994,0.97754
0.20449,-0.10395,0.97333
0.017561,0.11382,0.99335
0.084758,0.059834,0.9946
0.00076891,-0.25694,0.96643
0.12366,0.051988,0.99096
-0.17822,0.17125,0.96897
-0.22689,0.16033,0.96063
-0.034274,0.21096,0.97689
-0.12934,0.092154,0.98731
